0 0 1 |[1, 0, 0]| | Dash and Terminal LE.SC2Replay|
299 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
300 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
301 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
302 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
303 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
304 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
305 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
306 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
307 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
308 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
309 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
310 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
311 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
312 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
313 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
314 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
315 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
316 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
317 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
318 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
319 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
320 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
321 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
322 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
323 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
324 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
325 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
326 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
327 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
328 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
329 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
330 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
331 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
332 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
333 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
334 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
335 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
336 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
337 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
338 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
339 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
340 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
341 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
342 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
343 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
344 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
345 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
346 1000 9 |[9, 1, 0]| | Dash and Terminal LE.SC2Replay|
347 1000 10 |[10, 1, 0]| | Dash and Terminal LE.SC2Replay|
348 1000 11 |[11, 1, 0]| | Dash and Terminal LE.SC2Replay|
349 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
350 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
351 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
352 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
353 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
354 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
355 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
356 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
357 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
358 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
359 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
360 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
361 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
362 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
363 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
364 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
365 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
366 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
367 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
368 1000 12 |[12, 1, 0]| | Dash and Terminal LE.SC2Replay|
369 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
370 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
371 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
372 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
373 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
374 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
375 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
376 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
377 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
378 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
379 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
380 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
381 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
382 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
383 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
384 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
385 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
386 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
387 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
388 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
389 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
390 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
391 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
392 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
393 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
394 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
395 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
396 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
397 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
398 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
399 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
400 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
401 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
402 1000 13 |[13, 1, 0]| | Dash and Terminal LE.SC2Replay|
403 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
404 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
405 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
406 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
407 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
408 1000 13 |[13, 1, 1]| | Dash and Terminal LE.SC2Replay|
409 1000 14 |[14, 1, 1]| | Dash and Terminal LE.SC2Replay|
410 1000 15 |[15, 1, 1]| | Dash and Terminal LE.SC2Replay|
411 1000 15 |[15, 1, 1]| | Dash and Terminal LE.SC2Replay|
412 1000 15 |[15, 1, 1]| | Dash and Terminal LE.SC2Replay|
413 1000 15 |[15, 1, 1]| | Dash and Terminal LE.SC2Replay|
414 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
415 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
416 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
417 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
418 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
419 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
420 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
421 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
422 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
423 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
424 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
425 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
426 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
427 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
428 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
429 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
430 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
431 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
432 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
433 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
434 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
435 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
436 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
437 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
438 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
439 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
440 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
441 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
442 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
443 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
444 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
445 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
446 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
447 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
448 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
449 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
450 1000 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
451 1050 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
452 1100 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
453 1150 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
454 1200 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
455 1200 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
456 1200 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
457 1250 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
458 1300 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
459 1350 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
460 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
461 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
462 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
463 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
464 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
465 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
466 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
467 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
468 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
469 1400 16 |[16, 1, 1]| | Dash and Terminal LE.SC2Replay|
470 1400 16 |[16, 2, 1]| | Dash and Terminal LE.SC2Replay|
471 1400 16 |[16, 2, 1]| | Dash and Terminal LE.SC2Replay|
472 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
473 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
474 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
475 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
476 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
477 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
478 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
479 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
480 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
481 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
482 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
483 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
484 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
485 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
486 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
487 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
488 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
489 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
490 1400 17 |[17, 2, 1]| | Dash and Terminal LE.SC2Replay|
491 1400 18 |[18, 2, 1]| | Dash and Terminal LE.SC2Replay|
492 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
493 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
494 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
495 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
496 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
497 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
498 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
499 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
500 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
501 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
502 1400 19 |[19, 2, 1]| | Dash and Terminal LE.SC2Replay|
503 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
504 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
505 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
506 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
507 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
508 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
509 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
510 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
511 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
512 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
513 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
514 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
515 1400 20 |[20, 2, 1]| | Dash and Terminal LE.SC2Replay|
516 1400 21 |[21, 2, 1]| | Dash and Terminal LE.SC2Replay|
517 1400 22 |[22, 2, 1]| | Dash and Terminal LE.SC2Replay|
518 1400 22 |[22, 2, 1]| | Dash and Terminal LE.SC2Replay|
519 1400 22 |[22, 2, 1]| | Dash and Terminal LE.SC2Replay|
520 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
521 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
522 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
523 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
524 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
525 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
526 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
527 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
528 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
529 1400 23 |[23, 2, 1]| | Dash and Terminal LE.SC2Replay|
530 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
531 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
532 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
533 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
534 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
535 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
536 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
537 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
538 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
539 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
540 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
541 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
542 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
543 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
544 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
545 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
546 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
547 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
548 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
549 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
550 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
551 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
552 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
553 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
554 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
555 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
556 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
557 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
558 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
559 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
560 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
561 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
562 1400 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
563 1450 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
564 1500 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
565 1550 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
566 1600 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
567 1650 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
568 1700 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
569 1750 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
570 1800 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
571 1850 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
572 1900 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
573 1900 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
574 1900 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
575 1900 24 |[24, 2, 1]| | Dash and Terminal LE.SC2Replay|
576 1900 25 |[25, 2, 1]| | Dash and Terminal LE.SC2Replay|
577 1900 25 |[25, 2, 1]| | Dash and Terminal LE.SC2Replay|
578 1900 25 |[25, 2, 1]| | Dash and Terminal LE.SC2Replay|
