0 0 1 |[1, 0, 0]| | King Sejong Station LE.SC2Replay|
954 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
955 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
956 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
957 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
958 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
959 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
960 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
961 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
962 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
963 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
964 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
965 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
966 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
967 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
968 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
969 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
970 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
971 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
972 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
973 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
974 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
975 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
976 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
977 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
978 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
979 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
980 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
981 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
982 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
983 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
984 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
985 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
986 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
987 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
988 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
989 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
990 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
991 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
992 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
993 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
994 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
995 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
996 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
997 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
998 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
999 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1000 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1001 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1002 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1003 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1004 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1005 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1006 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1007 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1008 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1009 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1010 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1011 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1012 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1013 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1014 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1015 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1016 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1017 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1018 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1019 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1020 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1021 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1022 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1023 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1024 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1025 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1026 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1027 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1028 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1029 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1030 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1031 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1032 4900 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1033 4950 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1034 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1035 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1036 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1037 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1038 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1039 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1040 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1041 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1042 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1043 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1044 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1045 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1046 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1047 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1048 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1049 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1050 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1051 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1052 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1053 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1054 5000 110 |[110, 9, 5]| | King Sejong Station LE.SC2Replay|
1055 5000 111 |[111, 9, 5]| | King Sejong Station LE.SC2Replay|
1056 5000 112 |[112, 9, 5]| | King Sejong Station LE.SC2Replay|
1057 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1058 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1059 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1060 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1061 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1062 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1063 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1064 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1065 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1066 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1067 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1068 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1069 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1070 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1071 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1072 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1073 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1074 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1075 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1076 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1077 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1078 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1079 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1080 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1081 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1082 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1083 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1084 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1085 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1086 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1087 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1088 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1089 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1090 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1091 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1092 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1093 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1094 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1095 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1096 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1097 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1098 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1099 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1100 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1101 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1102 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1103 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1104 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1105 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1106 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1107 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1108 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1109 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1110 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1111 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1112 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1113 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1114 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1115 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1116 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1117 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1118 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1119 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1120 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1121 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1122 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1123 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1124 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1125 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1126 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1127 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1128 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1129 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1130 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1131 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1132 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1133 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1134 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1135 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1136 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1137 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1138 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1139 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1140 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1141 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1142 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1143 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1144 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1145 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1146 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1147 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1148 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1149 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1150 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1151 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1152 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1153 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1154 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1155 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1156 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1157 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1158 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1159 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1160 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1161 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1162 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1163 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1164 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1165 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1166 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1167 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1168 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1169 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1170 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1171 5000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1172 5050 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1173 5100 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1174 5150 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1175 5200 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1176 5250 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1177 5300 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1178 5350 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1179 5400 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1180 5450 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1181 5500 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1182 5550 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1183 5600 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1184 5650 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1185 5700 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1186 5750 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1187 5800 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1188 5850 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1189 5900 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1190 5950 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1191 6000 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1192 6050 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1193 6100 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1194 6150 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1195 6200 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1196 6250 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1197 6300 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1198 6350 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1199 6400 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1200 6450 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1201 6500 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1202 6550 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1203 6600 113 |[113, 9, 5]| | King Sejong Station LE.SC2Replay|
1204 6600 114 |[114, 9, 5]| | King Sejong Station LE.SC2Replay|
1205 6600 115 |[115, 9, 5]| | King Sejong Station LE.SC2Replay|
1206 6600 116 |[116, 9, 5]| | King Sejong Station LE.SC2Replay|
1207 6600 116 |[116, 10, 5]| | King Sejong Station LE.SC2Replay|
1208 6600 116 |[116, 11, 5]| | King Sejong Station LE.SC2Replay|
1209 6600 117 |[117, 11, 5]| | King Sejong Station LE.SC2Replay|
1210 6600 117 |[117, 11, 5]| | King Sejong Station LE.SC2Replay|
1211 6600 118 |[118, 11, 5]| | King Sejong Station LE.SC2Replay|
1212 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1213 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1214 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1215 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1216 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1217 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1218 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1219 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1220 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1221 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1222 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1223 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1224 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1225 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1226 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1227 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1228 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1229 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1230 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1231 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1232 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1233 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1234 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1235 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1236 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1237 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1238 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1239 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1240 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1241 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1242 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1243 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1244 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1245 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1246 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1247 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1248 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1249 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1250 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
1251 6600 119 |[119, 11, 5]| | King Sejong Station LE.SC2Replay|
