0 0 1 |[1, 0, 0]| | Overgrowth LE.SC2Replay|
289 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
290 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
291 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
292 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
293 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
294 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
295 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
296 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
297 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
298 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
299 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
300 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
301 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
302 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
303 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
304 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
305 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
306 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
307 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
308 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
309 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
310 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
311 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
312 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
313 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
314 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
315 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
316 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
317 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
318 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
319 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
320 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
321 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
322 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
323 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
324 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
325 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
326 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
327 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
328 600 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
329 650 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
330 700 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
331 750 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
332 800 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
333 850 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
334 900 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
335 950 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
336 1000 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
337 1050 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
338 1100 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
339 1150 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
340 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
341 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
342 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
343 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
344 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
345 1200 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
346 1250 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
347 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
348 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
349 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
350 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
351 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
352 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
353 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
354 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
355 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
356 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
357 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
358 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
359 1300 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
360 1350 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
361 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
362 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
363 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
364 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
365 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
366 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
367 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
368 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
369 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
370 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
371 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
372 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
373 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
374 1400 15 |[15, 1, 2]| | Overgrowth LE.SC2Replay|
375 1400 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
376 1400 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
377 1450 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
378 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
379 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
380 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
381 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
382 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
383 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
384 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
385 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
386 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
387 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
388 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
389 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
390 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
391 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
392 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
393 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
394 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
395 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
396 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
397 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
398 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
399 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
400 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
401 1500 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
402 1550 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
403 1600 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
404 1650 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
405 1700 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
406 1750 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
407 1800 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
408 1850 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
409 1900 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
410 1950 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
411 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
412 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
413 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
414 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
415 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
416 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
417 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
418 2000 15 |[15, 1, 3]| | Overgrowth LE.SC2Replay|
419 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
420 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
421 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
422 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
423 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
424 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
425 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
426 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
427 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
428 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
429 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
430 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
431 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
432 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
433 2000 16 |[16, 1, 3]| | Overgrowth LE.SC2Replay|
434 2000 17 |[17, 1, 3]| | Overgrowth LE.SC2Replay|
435 2000 17 |[17, 1, 3]| | Overgrowth LE.SC2Replay|
436 2000 18 |[18, 1, 3]| | Overgrowth LE.SC2Replay|
437 2000 19 |[19, 1, 3]| | Overgrowth LE.SC2Replay|
438 2000 19 |[19, 1, 3]| | Overgrowth LE.SC2Replay|
439 2000 19 |[19, 1, 3]| | Overgrowth LE.SC2Replay|
440 2000 19 |[19, 1, 3]| | Overgrowth LE.SC2Replay|
441 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
442 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
443 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
444 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
445 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
446 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
447 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
448 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
449 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
450 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
451 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
452 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
453 2000 20 |[20, 1, 3]| | Overgrowth LE.SC2Replay|
454 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
455 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
456 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
457 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
458 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
459 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
460 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
461 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
462 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
463 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
464 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
465 2000 21 |[21, 1, 3]| | Overgrowth LE.SC2Replay|
466 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
467 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
468 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
469 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
470 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
471 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
472 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
473 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
474 2000 22 |[22, 1, 3]| | Overgrowth LE.SC2Replay|
475 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
476 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
477 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
478 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
479 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
480 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
481 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
482 2000 23 |[23, 1, 3]| | Overgrowth LE.SC2Replay|
483 2000 24 |[24, 1, 3]| | Overgrowth LE.SC2Replay|
484 2000 25 |[25, 1, 3]| | Overgrowth LE.SC2Replay|
485 2000 26 |[26, 1, 3]| | Overgrowth LE.SC2Replay|
486 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
487 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
488 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
489 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
490 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
491 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
492 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
493 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
494 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
495 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
496 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
497 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
498 2000 27 |[27, 1, 3]| | Overgrowth LE.SC2Replay|
499 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
500 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
501 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
502 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
503 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
504 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
505 2000 28 |[28, 1, 3]| | Overgrowth LE.SC2Replay|
506 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
507 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
508 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
509 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
510 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
511 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
512 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
513 2000 29 |[29, 1, 3]| | Overgrowth LE.SC2Replay|
514 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
515 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
516 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
517 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
518 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
519 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
520 2000 30 |[30, 1, 3]| | Overgrowth LE.SC2Replay|
521 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
522 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
523 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
524 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
525 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
526 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
527 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
528 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
529 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
530 2000 31 |[31, 1, 3]| | Overgrowth LE.SC2Replay|
531 2000 32 |[32, 1, 3]| | Overgrowth LE.SC2Replay|
532 2000 33 |[33, 1, 3]| | Overgrowth LE.SC2Replay|
533 2000 34 |[34, 1, 3]| | Overgrowth LE.SC2Replay|
534 2000 35 |[35, 1, 3]| | Overgrowth LE.SC2Replay|
535 2000 36 |[36, 1, 3]| | Overgrowth LE.SC2Replay|
536 2000 36 |[36, 1, 3]| | Overgrowth LE.SC2Replay|
537 2000 37 |[37, 1, 3]| | Overgrowth LE.SC2Replay|
538 2000 37 |[37, 1, 3]| | Overgrowth LE.SC2Replay|
539 2000 37 |[37, 1, 3]| | Overgrowth LE.SC2Replay|
540 2000 38 |[38, 1, 3]| | Overgrowth LE.SC2Replay|
541 2000 38 |[38, 1, 3]| | Overgrowth LE.SC2Replay|
542 2000 39 |[39, 1, 3]| | Overgrowth LE.SC2Replay|
543 2000 39 |[39, 1, 3]| | Overgrowth LE.SC2Replay|
544 2000 39 |[39, 1, 3]| | Overgrowth LE.SC2Replay|
545 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
546 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
547 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
548 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
549 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
550 2000 40 |[40, 1, 3]| | Overgrowth LE.SC2Replay|
551 2000 40 |[40, 2, 3]| | Overgrowth LE.SC2Replay|
552 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
553 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
554 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
555 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
556 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
557 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
