0 0 1 |[1, 0, 0]| | Overgrowth LE.SC2Replay|
558 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
559 2000 40 |[40, 3, 3]| | Overgrowth LE.SC2Replay|
560 2000 41 |[41, 3, 3]| | Overgrowth LE.SC2Replay|
561 2000 41 |[41, 3, 3]| | Overgrowth LE.SC2Replay|
562 2000 41 |[41, 3, 3]| | Overgrowth LE.SC2Replay|
563 2000 42 |[42, 3, 3]| | Overgrowth LE.SC2Replay|
564 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
565 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
566 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
567 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
568 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
569 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
570 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
571 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
572 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
573 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
574 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
575 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
576 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
577 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
578 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
579 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
580 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
581 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
582 2000 43 |[43, 3, 3]| | Overgrowth LE.SC2Replay|
583 2000 44 |[44, 3, 3]| | Overgrowth LE.SC2Replay|
584 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
585 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
586 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
587 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
588 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
589 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
590 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
591 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
592 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
593 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
594 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
595 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
596 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
597 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
598 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
599 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
600 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
601 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
602 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
603 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
604 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
605 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
606 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
607 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
608 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
609 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
610 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
611 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
612 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
613 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
614 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
615 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
616 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
617 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
618 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
619 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
620 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
621 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
622 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
623 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
624 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
625 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
626 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
627 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
628 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
629 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
630 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
631 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
632 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
633 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
634 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
635 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
636 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
637 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
638 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
639 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
640 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
641 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
642 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
643 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
644 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
645 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
646 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
647 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
648 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
649 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
650 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
651 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
652 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
653 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
654 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
655 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
656 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
657 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
658 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
659 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
660 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
661 2000 45 |[45, 3, 3]| | Overgrowth LE.SC2Replay|
662 2000 46 |[46, 3, 3]| | Overgrowth LE.SC2Replay|
663 2000 47 |[47, 3, 3]| | Overgrowth LE.SC2Replay|
664 2000 48 |[48, 3, 3]| | Overgrowth LE.SC2Replay|
665 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
666 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
667 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
668 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
669 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
670 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
671 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
672 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
673 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
674 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
675 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
676 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
677 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
678 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
679 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
680 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
681 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
682 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
683 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
684 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
685 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
686 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
687 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
688 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
689 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
690 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
691 2000 49 |[49, 3, 3]| | Overgrowth LE.SC2Replay|
692 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
693 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
694 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
695 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
696 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
697 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
698 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
699 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
700 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
701 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
702 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
703 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
704 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
705 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
706 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
707 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
708 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
709 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
710 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
711 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
712 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
713 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
714 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
715 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
716 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
717 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
718 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
719 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
720 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
721 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
722 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
723 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
724 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
725 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
726 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
727 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
728 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
729 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
730 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
731 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
732 2000 49 |[49, 3, 4]| | Overgrowth LE.SC2Replay|
733 2000 50 |[50, 3, 4]| | Overgrowth LE.SC2Replay|
734 2000 51 |[51, 3, 4]| | Overgrowth LE.SC2Replay|
735 2000 52 |[52, 3, 4]| | Overgrowth LE.SC2Replay|
736 2000 53 |[53, 3, 4]| | Overgrowth LE.SC2Replay|
737 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
738 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
739 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
740 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
741 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
742 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
743 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
744 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
745 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
746 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
747 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
748 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
749 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
750 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
751 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
752 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
753 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
754 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
755 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
756 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
757 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
758 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
759 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
760 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
761 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
762 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
763 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
764 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
765 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
766 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
767 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
768 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
769 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
770 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
771 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
772 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
773 2000 54 |[54, 3, 4]| | Overgrowth LE.SC2Replay|
774 2000 55 |[55, 3, 4]| | Overgrowth LE.SC2Replay|
775 2000 56 |[56, 3, 4]| | Overgrowth LE.SC2Replay|
776 2000 57 |[57, 3, 4]| | Overgrowth LE.SC2Replay|
777 2000 57 |[57, 3, 4]| | Overgrowth LE.SC2Replay|
778 2000 57 |[57, 3, 4]| | Overgrowth LE.SC2Replay|
779 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
780 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
781 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
782 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
783 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
784 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
785 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
786 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
787 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
788 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
789 2000 58 |[58, 3, 4]| | Overgrowth LE.SC2Replay|
790 2000 59 |[59, 3, 4]| | Overgrowth LE.SC2Replay|
791 2000 59 |[59, 3, 4]| | Overgrowth LE.SC2Replay|
792 2000 60 |[60, 3, 4]| | Overgrowth LE.SC2Replay|
793 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
794 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
795 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
796 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
797 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
798 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
799 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
800 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
801 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
802 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
803 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
804 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
805 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
806 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
807 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
808 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
809 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
810 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
811 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
812 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
813 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
814 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
815 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
816 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
817 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
818 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
819 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
820 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
821 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
822 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
823 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
824 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
825 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
826 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
827 2000 61 |[61, 3, 4]| | Overgrowth LE.SC2Replay|
