0 0 1 |[1, 0, 0]| | Moonlight Madness LE.SC2Replay|
291 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
292 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
293 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
294 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
295 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
296 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
297 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
298 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
299 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
300 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
301 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
302 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
303 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
304 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
305 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
306 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
307 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
308 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
309 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
310 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
311 1400 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
312 1450 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
313 1500 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
314 1550 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
315 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
316 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
317 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
318 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
319 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
320 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
321 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
322 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
323 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
324 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
325 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
326 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
327 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
328 1600 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
329 1650 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
330 1700 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
331 1750 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
332 1800 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
333 1850 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
334 1900 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
335 1950 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
336 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
337 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
338 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
339 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
340 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
341 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
342 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
343 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
344 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
345 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
346 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
347 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
348 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
349 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
350 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
351 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
352 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
353 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
354 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
355 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
356 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
357 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
358 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
359 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
360 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
361 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
362 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
363 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
364 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
365 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
366 2000 6 |[6, 2, 0]| | Moonlight Madness LE.SC2Replay|
367 2000 7 |[7, 2, 0]| | Moonlight Madness LE.SC2Replay|
368 2000 8 |[8, 2, 0]| | Moonlight Madness LE.SC2Replay|
369 2000 8 |[8, 2, 0]| | Moonlight Madness LE.SC2Replay|
370 2000 8 |[8, 2, 0]| | Moonlight Madness LE.SC2Replay|
371 2000 8 |[8, 2, 0]| | Moonlight Madness LE.SC2Replay|
372 2000 8 |[8, 2, 0]| | Moonlight Madness LE.SC2Replay|
373 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
374 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
375 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
376 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
377 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
378 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
379 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
380 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
381 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
382 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
383 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
384 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
385 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
386 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
387 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
388 2000 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
389 2050 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
390 2100 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
391 2150 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
392 2200 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
393 2250 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
394 2300 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
395 2350 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
396 2400 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
397 2450 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
398 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
399 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
400 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
401 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
402 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
403 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
404 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
405 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
406 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
407 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
408 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
409 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
410 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
411 2500 9 |[9, 2, 0]| | Moonlight Madness LE.SC2Replay|
412 2500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
413 2500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
414 2500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
415 2500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
416 2500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
417 2550 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
418 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
419 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
420 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
421 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
422 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
423 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
424 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
425 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
426 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
427 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
428 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
429 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
430 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
431 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
432 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
433 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
434 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
435 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
436 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
437 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
438 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
439 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
440 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
441 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
442 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
443 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
444 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
445 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
446 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
447 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
448 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
449 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
450 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
451 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
452 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
453 2600 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
454 2650 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
455 2700 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
456 2750 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
457 2800 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
458 2850 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
459 2900 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
460 2950 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
461 3000 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
462 3050 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
463 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
464 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
465 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
466 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
467 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
468 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
469 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
470 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
471 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
472 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
473 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
474 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
475 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
476 3100 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
477 3150 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
478 3200 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
479 3200 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
480 3250 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
481 3300 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
482 3350 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
483 3400 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
484 3450 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
485 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
486 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
487 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
488 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
489 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
490 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
491 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
492 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
493 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
494 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
495 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
496 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
497 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
498 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
499 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
500 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
501 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
502 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
503 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
504 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
505 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
506 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
507 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
508 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
509 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
510 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
511 3500 9 |[9, 2, 1]| | Moonlight Madness LE.SC2Replay|
512 3500 10 |[10, 2, 1]| | Moonlight Madness LE.SC2Replay|
513 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
514 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
515 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
516 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
517 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
518 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
519 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
520 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
521 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
522 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
523 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
524 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
525 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
526 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
527 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
528 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
529 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
530 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
531 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
532 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
533 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
534 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
535 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
536 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
537 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
538 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
539 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
540 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
541 3500 11 |[11, 2, 1]| | Moonlight Madness LE.SC2Replay|
542 3500 12 |[12, 2, 1]| | Moonlight Madness LE.SC2Replay|
543 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
544 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
545 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
546 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
547 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
548 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
549 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
550 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
551 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
552 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
553 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
554 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
555 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
556 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
557 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
558 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
559 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
560 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
561 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
562 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
563 3500 13 |[13, 2, 1]| | Moonlight Madness LE.SC2Replay|
564 3500 14 |[14, 2, 1]| | Moonlight Madness LE.SC2Replay|
565 3500 15 |[15, 2, 1]| | Moonlight Madness LE.SC2Replay|
566 3500 16 |[16, 2, 1]| | Moonlight Madness LE.SC2Replay|
567 3500 17 |[17, 2, 1]| | Moonlight Madness LE.SC2Replay|
