0 0 1 |[1, 0, 0]| | Bridgehead LE.SC2Replay|
314 100 24 |[24, 1, 1]| | Bridgehead LE.SC2Replay|
315 100 25 |[25, 1, 1]| | Bridgehead LE.SC2Replay|
316 100 26 |[26, 1, 1]| | Bridgehead LE.SC2Replay|
317 100 27 |[27, 1, 1]| | Bridgehead LE.SC2Replay|
318 100 28 |[28, 1, 1]| | Bridgehead LE.SC2Replay|
319 100 29 |[29, 1, 1]| | Bridgehead LE.SC2Replay|
320 100 30 |[30, 1, 1]| | Bridgehead LE.SC2Replay|
321 100 31 |[31, 1, 1]| | Bridgehead LE.SC2Replay|
322 100 32 |[32, 1, 1]| | Bridgehead LE.SC2Replay|
323 100 33 |[33, 1, 1]| | Bridgehead LE.SC2Replay|
324 100 33 |[33, 1, 1]| | Bridgehead LE.SC2Replay|
325 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
326 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
327 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
328 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
329 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
330 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
331 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
332 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
333 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
334 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
335 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
336 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
337 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
338 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
339 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
340 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
341 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
342 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
343 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
344 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
345 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
346 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
347 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
348 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
349 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
350 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
351 100 34 |[34, 1, 1]| | Bridgehead LE.SC2Replay|
352 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
353 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
354 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
355 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
356 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
357 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
358 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
359 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
360 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
361 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
362 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
363 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
364 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
365 100 35 |[35, 1, 1]| | Bridgehead LE.SC2Replay|
366 100 36 |[36, 1, 1]| | Bridgehead LE.SC2Replay|
367 100 37 |[37, 1, 1]| | Bridgehead LE.SC2Replay|
368 100 38 |[38, 1, 1]| | Bridgehead LE.SC2Replay|
369 100 39 |[39, 1, 1]| | Bridgehead LE.SC2Replay|
370 100 39 |[39, 1, 1]| | Bridgehead LE.SC2Replay|
371 100 40 |[40, 1, 1]| | Bridgehead LE.SC2Replay|
372 100 40 |[40, 1, 1]| | Bridgehead LE.SC2Replay|
373 100 40 |[40, 1, 1]| | Bridgehead LE.SC2Replay|
374 100 41 |[41, 1, 1]| | Bridgehead LE.SC2Replay|
375 100 41 |[41, 1, 1]| | Bridgehead LE.SC2Replay|
376 100 41 |[41, 1, 1]| | Bridgehead LE.SC2Replay|
377 100 41 |[41, 1, 1]| | Bridgehead LE.SC2Replay|
378 100 41 |[41, 1, 1]| | Bridgehead LE.SC2Replay|
379 100 41 |[41, 2, 1]| | Bridgehead LE.SC2Replay|
380 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
381 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
382 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
383 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
384 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
385 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
386 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
387 100 41 |[41, 3, 1]| | Bridgehead LE.SC2Replay|
388 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
389 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
390 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
391 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
392 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
393 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
394 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
395 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
396 100 42 |[42, 3, 1]| | Bridgehead LE.SC2Replay|
397 100 43 |[43, 3, 1]| | Bridgehead LE.SC2Replay|
398 100 43 |[43, 3, 1]| | Bridgehead LE.SC2Replay|
399 100 43 |[43, 3, 1]| | Bridgehead LE.SC2Replay|
400 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
401 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
402 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
403 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
404 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
405 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
406 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
407 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
408 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
409 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
410 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
411 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
412 100 44 |[44, 3, 1]| | Bridgehead LE.SC2Replay|
413 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
414 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
415 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
416 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
417 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
418 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
419 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
420 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
421 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
422 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
423 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
424 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
425 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
426 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
427 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
428 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
429 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
430 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
431 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
432 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
433 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
434 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
435 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
436 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
437 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
438 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
439 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
440 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
441 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
442 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
443 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
444 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
445 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
446 100 45 |[45, 3, 1]| | Bridgehead LE.SC2Replay|
447 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
448 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
449 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
450 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
451 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
452 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
453 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
454 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
455 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
456 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
457 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
458 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
459 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
460 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
461 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
462 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
463 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
464 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
465 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
466 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
467 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
468 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
469 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
470 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
471 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
472 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
473 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
474 100 45 |[45, 3, 2]| | Bridgehead LE.SC2Replay|
475 100 46 |[46, 3, 2]| | Bridgehead LE.SC2Replay|
476 100 47 |[47, 3, 2]| | Bridgehead LE.SC2Replay|
477 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
478 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
479 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
480 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
481 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
482 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
483 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
484 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
485 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
486 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
487 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
488 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
489 100 48 |[48, 3, 2]| | Bridgehead LE.SC2Replay|
490 100 49 |[49, 3, 2]| | Bridgehead LE.SC2Replay|
491 100 50 |[50, 3, 2]| | Bridgehead LE.SC2Replay|
492 100 51 |[51, 3, 2]| | Bridgehead LE.SC2Replay|
493 100 52 |[52, 3, 2]| | Bridgehead LE.SC2Replay|
494 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
495 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
496 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
497 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
498 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
499 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
500 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
501 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
502 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
503 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
504 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
505 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
506 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
507 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
508 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
509 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
510 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
511 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
512 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
513 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
514 100 53 |[53, 3, 2]| | Bridgehead LE.SC2Replay|
515 100 54 |[54, 3, 2]| | Bridgehead LE.SC2Replay|
516 100 55 |[55, 3, 2]| | Bridgehead LE.SC2Replay|
517 100 56 |[56, 3, 2]| | Bridgehead LE.SC2Replay|
518 100 56 |[56, 3, 2]| | Bridgehead LE.SC2Replay|
519 100 56 |[56, 3, 2]| | Bridgehead LE.SC2Replay|
520 100 56 |[56, 3, 2]| | Bridgehead LE.SC2Replay|
521 100 56 |[56, 3, 2]| | Bridgehead LE.SC2Replay|
522 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
523 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
524 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
525 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
526 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
527 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
528 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
529 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
530 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
531 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
532 100 56 |[56, 4, 2]| | Bridgehead LE.SC2Replay|
533 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
534 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
535 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
536 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
537 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
538 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
539 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
540 100 57 |[57, 4, 2]| | Bridgehead LE.SC2Replay|
541 100 58 |[58, 4, 2]| | Bridgehead LE.SC2Replay|
542 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
543 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
544 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
545 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
546 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
547 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
548 100 59 |[59, 4, 2]| | Bridgehead LE.SC2Replay|
549 100 60 |[60, 4, 2]| | Bridgehead LE.SC2Replay|
550 100 61 |[61, 4, 2]| | Bridgehead LE.SC2Replay|
551 100 62 |[62, 4, 2]| | Bridgehead LE.SC2Replay|
552 100 63 |[63, 4, 2]| | Bridgehead LE.SC2Replay|
553 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
554 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
555 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
556 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
557 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
558 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
559 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
560 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
561 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
562 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
563 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
564 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
565 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
566 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
567 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
568 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
569 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
570 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
571 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
572 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
573 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
574 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
575 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
576 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
577 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
578 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
579 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
580 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
581 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
582 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
583 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
584 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
585 100 64 |[64, 4, 2]| | Bridgehead LE.SC2Replay|
586 100 64 |[64, 5, 2]| | Bridgehead LE.SC2Replay|
587 100 64 |[64, 5, 2]| | Bridgehead LE.SC2Replay|
588 100 64 |[64, 5, 2]| | Bridgehead LE.SC2Replay|
589 100 64 |[64, 5, 2]| | Bridgehead LE.SC2Replay|
590 100 64 |[64, 5, 2]| | Bridgehead LE.SC2Replay|
591 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
592 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
593 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
594 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
595 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
596 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
597 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
598 100 65 |[65, 5, 2]| | Bridgehead LE.SC2Replay|
599 100 66 |[66, 5, 2]| | Bridgehead LE.SC2Replay|
600 100 66 |[66, 5, 2]| | Bridgehead LE.SC2Replay|
601 100 67 |[67, 5, 2]| | Bridgehead LE.SC2Replay|
602 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
603 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
604 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
605 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
606 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
607 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
608 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
609 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
610 100 68 |[68, 5, 2]| | Bridgehead LE.SC2Replay|
